customer_id,product_id,quantity,order_date,status
1,1,92,12/26/2024,shipped
2,2,97,11/17/2027,returned
3,3,97,11/7/2020,shipped
4,4,44,5/14/2025,returned
5,5,82,10/2/2026,processing
6,6,49,10/23/2030,cancelled
7,7,48,5/30/2030,cancelled
8,8,73,2/6/2029,processing
9,9,38,10/7/2020,returned
10,10,62,9/12/2030,shipped
11,11,11,3/21/2028,processing
12,12,24,10/5/2021,processing
13,13,68,9/20/2021,shipped
14,14,46,12/28/2022,returned
15,15,14,3/31/2024,pending
16,16,11,9/7/2030,delivered
17,17,58,7/20/2020,cancelled
18,18,25,2/8/2026,pending
19,19,43,3/4/2030,cancelled
20,20,10,6/10/2021,processing
21,21,2,10/16/2027,cancelled
22,22,54,3/2/2025,pending
23,23,52,1/12/2030,delivered
24,24,16,5/14/2021,cancelled
25,25,78,12/7/2030,processing
26,26,97,1/4/2030,delivered
27,27,54,2/14/2021,processing
28,28,8,7/10/2021,cancelled
29,29,31,5/15/2026,delivered
30,30,50,11/4/2020,returned
31,31,86,10/12/2020,shipped
32,32,31,9/23/2020,pending
33,33,93,10/19/2020,pending
34,34,76,10/11/2024,returned
35,35,27,9/30/2021,cancelled
36,36,17,12/17/2028,returned
37,37,75,12/12/2030,pending
38,38,84,3/16/2026,shipped
39,39,71,7/17/2021,shipped
40,40,45,12/4/2020,pending
41,41,76,4/29/2027,pending
42,42,91,4/9/2029,shipped
43,43,36,8/2/2027,processing
44,44,58,1/26/2028,shipped
45,45,11,3/3/2021,returned
46,46,83,10/15/2023,processing
47,47,58,2/2/2026,delivered
48,48,4,5/17/2027,shipped
49,49,36,12/14/2027,processing
50,50,85,7/27/2029,delivered
51,51,39,3/28/2030,delivered
52,52,26,1/11/2022,cancelled
53,53,73,2/13/2021,processing
54,54,55,5/28/2028,returned
55,55,4,6/22/2027,processing
56,56,21,4/1/2026,pending
57,57,19,5/11/2020,cancelled
58,58,99,6/30/2025,delivered
59,59,32,7/21/2026,processing
60,60,15,8/4/2023,returned
61,61,48,2/2/2021,delivered
62,62,48,11/28/2025,delivered
63,63,17,1/25/2021,delivered
64,64,84,1/1/2029,returned
65,65,45,8/3/2026,cancelled
66,66,16,6/7/2024,cancelled
67,67,75,12/5/2028,pending
68,68,35,3/15/2024,delivered
69,69,87,8/8/2022,cancelled
70,70,66,2/19/2028,delivered
71,71,73,6/29/2021,pending
72,72,60,5/30/2027,processing
73,73,41,9/10/2020,delivered
74,74,29,11/24/2026,processing
75,75,67,11/24/2024,pending
76,76,94,8/30/2029,shipped
77,77,45,10/28/2023,cancelled
78,78,24,6/7/2022,delivered
79,79,20,8/21/2020,cancelled
80,80,65,9/15/2024,cancelled
81,81,99,12/7/2024,pending
82,82,22,12/29/2026,delivered
83,83,79,3/30/2023,delivered
84,84,96,11/4/2022,shipped
85,85,94,6/13/2020,shipped
86,86,90,4/16/2023,shipped
87,87,52,1/24/2025,returned
88,88,56,11/25/2030,pending
89,89,96,11/1/2023,returned
90,90,7,10/6/2024,pending
91,91,53,9/18/2021,pending
92,92,50,12/11/2029,shipped
93,93,3,9/17/2029,delivered
94,94,94,3/18/2026,returned
95,95,21,11/9/2025,shipped
96,96,36,3/1/2028,pending
97,97,35,6/24/2020,delivered
98,98,85,4/5/2022,delivered
99,99,61,12/11/2027,returned
100,100,45,3/23/2021,processing
101,101,80,3/19/2025,shipped
102,102,69,3/17/2026,pending
103,103,26,10/29/2021,delivered
104,104,53,1/10/2029,pending
105,105,57,5/10/2030,pending
106,106,1,7/10/2030,returned
107,107,81,7/5/2027,returned
108,108,51,6/10/2021,cancelled
109,109,29,8/21/2027,processing
110,110,51,6/15/2020,cancelled
111,111,19,9/18/2030,delivered
112,112,19,10/25/2030,shipped
113,113,96,8/4/2030,shipped
114,114,80,9/19/2030,delivered
115,115,47,12/13/2023,pending
116,116,64,12/23/2023,delivered
117,117,82,8/18/2029,cancelled
118,118,28,2/19/2028,pending
119,119,16,1/14/2029,shipped
120,120,55,8/23/2030,cancelled
121,121,82,7/1/2023,cancelled
122,122,77,4/26/2022,returned
123,123,16,6/10/2025,cancelled
124,124,3,2/26/2020,processing
125,125,26,9/18/2027,cancelled
126,126,92,7/14/2024,cancelled
127,127,99,5/17/2029,processing
128,128,93,2/8/2029,pending
129,129,14,11/24/2029,processing
130,130,77,11/25/2026,pending
131,131,59,1/21/2030,pending
132,132,47,3/21/2022,pending
133,133,23,6/26/2022,cancelled
134,134,78,6/29/2029,delivered
135,135,53,8/15/2029,shipped
136,136,64,11/13/2030,cancelled
137,137,71,3/2/2021,pending
138,138,34,6/20/2020,processing
139,139,66,7/9/2025,cancelled
140,140,17,11/15/2025,delivered
141,141,4,4/2/2022,pending
142,142,40,8/22/2030,delivered
143,143,42,10/11/2021,processing
144,144,55,3/31/2030,shipped
145,145,24,8/1/2030,pending
146,146,4,8/10/2028,returned
147,147,27,5/22/2026,pending
148,148,74,9/22/2025,pending
149,149,75,10/3/2023,shipped
150,150,48,8/17/2027,shipped
151,151,70,1/18/2027,processing
152,152,27,6/26/2026,pending
153,153,88,8/3/2026,processing
154,154,15,3/6/2028,processing
155,155,90,8/11/2028,processing
156,156,51,10/29/2026,processing
157,157,13,11/2/2027,processing
158,158,32,11/3/2029,cancelled
159,159,32,11/21/2025,delivered
160,160,73,10/1/2022,pending
161,161,4,11/3/2028,shipped
162,162,45,9/30/2030,processing
163,163,53,11/3/2022,pending
164,164,70,7/22/2022,delivered
165,165,19,11/28/2020,shipped
166,166,40,9/3/2023,shipped
167,167,32,12/26/2021,pending
168,168,1,5/9/2020,returned
169,169,44,10/19/2023,returned
170,170,62,2/14/2029,returned
171,171,98,11/7/2025,pending
172,172,15,11/11/2028,delivered
173,173,89,9/3/2028,pending
174,174,17,11/13/2026,returned
175,175,57,4/10/2028,cancelled
176,176,93,2/24/2029,delivered
177,177,37,7/30/2021,delivered
178,178,16,2/12/2021,cancelled
179,179,47,5/1/2026,cancelled
180,180,40,2/1/2020,returned
181,181,17,2/17/2025,returned
182,182,52,3/6/2028,delivered
183,183,55,3/19/2028,shipped
184,184,47,10/4/2028,delivered
185,185,66,8/11/2025,delivered
186,186,73,2/23/2025,shipped
187,187,81,10/17/2030,delivered
188,188,9,2/4/2026,delivered
189,189,93,8/5/2024,processing
190,190,27,1/11/2027,processing
191,191,90,6/3/2021,delivered
192,192,15,12/7/2028,pending
193,193,27,9/6/2030,pending
194,194,73,6/7/2022,cancelled
195,195,72,3/4/2030,processing
196,196,75,9/15/2022,processing
197,197,37,8/27/2023,shipped
198,198,8,2/14/2029,cancelled
199,199,79,9/11/2023,pending
200,200,15,7/7/2028,delivered
201,201,83,9/7/2021,pending
202,202,76,3/12/2030,cancelled
203,203,94,6/10/2025,returned
204,204,13,12/19/2030,pending
205,205,54,10/10/2023,cancelled
206,206,34,2/22/2026,processing
207,207,88,5/14/2025,cancelled
208,208,22,9/4/2021,cancelled
209,209,17,11/2/2023,processing
210,210,91,11/4/2026,returned
211,211,90,4/9/2021,cancelled
212,212,2,9/21/2023,processing
213,213,84,3/4/2024,cancelled
214,214,12,2/9/2029,processing
215,215,7,9/26/2020,returned
216,216,59,12/6/2028,cancelled
217,217,38,6/14/2022,returned
